TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
1;2024-03-01 00:00:24;69906277;3;1;14;1;5
2;2024-03-01 00:02:01;85951757;21;0;10;0;195
3;2024-03-01 00:02:50;24066459;19;0;9;0;97
4;2024-03-01 00:04:34;72633716;11;0;18;0;160
5;2024-03-01 00:10:57;27762611;7;3;3;3;178
6;2024-03-01 00:11:52;42417031;19;3;13;3;188
7;2024-03-01 00:20:12;60635952;9;0;22;0;38
8;2024-03-01 00:21:01;55599837;4;3;11;3;171
9;2024-03-01 00:26:39;42960798;6;0;10;0;108
10;2024-03-01 00:28:32;39602262;20;1;6;1;30
11;2024-03-01 00:28:33;30700425;20;1;11;1;131
12;2024-03-01 00:39:04;10615181;9;0;3;0;120
13;2024-03-01 00:39:47;17111658;18;0;24;0;68
14;2024-03-01 00:41:33;7893943;10;0;6;0;169
15;2024-03-01 00:44:26;76992291;14;0;6;0;73
16;2024-03-01 00:44:39;12226772;2;0;12;0;65
17;2024-03-01 00:56:11;36687345;25;0;8;0;29
18;2024-03-01 01:00:48;61406320;3;0;18;0;35
19;2024-03-01 01:00:58;67431151;15;0;1;0;198
20;2024-03-01 01:01:37;99595840;1;0;2;0;110
21;2024-03-01 01:02:48;37732986;20;1;22;1;14
22;2024-03-01 01:04:33;62291253;6;0;12;0;138
23;2024-03-01 01:04:42;6358367;18;0;14;0;3
24;2024-03-01 01:05:15;69737592;3;0;22;0;59
25;2024-03-01 01:09:09;34211918;7;0;18;0;115
26;2024-03-01 01:09:19;82130995;11;3;9;3;159
27;2024-03-01 01:09:59;71468724;1;2;17;2;88
28;2024-03-01 01:18:08;86473283;12;0;3;0;11
29;2024-03-01 01:19:33;24801025;9;0;13;0;49
30;2024-03-01 01:25:35;16197324;15;0;11;0;153
31;2024-03-01 01:28:12;72445534;5;2;4;2;199
32;2024-03-01 01:30:37;74575310;6;3;15;3;76
33;2024-03-01 01:42:53;61718549;18;0;22;0;71
34;2024-03-01 01:45:36;28232714;17;1;10;1;66
35;2024-03-01 01:49:51;76992291;6;2;14;2;73
36;2024-03-01 01:51:32;37117777;12;2;25;2;166
37;2024-03-01 01:54:10;1276597;2;1;24;1;197
38;2024-03-01 01:57:34;26176919;18;1;8;1;150
39;2024-03-01 01:58:51;85251127;24;0;5;0;26
40;2024-03-01 02:00:46;57957952;11;0;19;0;19
41;2024-03-01 02:01:44;88674592;16;3;20;3;114
42;2024-03-01 02:03:47;55358825;22;2;25;2;78
43;2024-03-01 02:05:59;49105703;8;1;4;1;162
44;2024-03-01 02:08:40;40125166;13;0;6;0;164
45;2024-03-01 02:09:20;29363055;18;0;2;0;79
46;2024-03-01 02:15:45;51391590;21;3;2;3;182
47;2024-03-01 02:15:46;68205547;22;0;16;0;89
48;2024-03-01 02:19:02;91934438;11;1;15;1;10
49;2024-03-01 02:21:38;82709204;8;3;2;3;194
50;2024-03-01 02:26:22;86732430;12;1;19;1;139
51;2024-03-01 02:33:19;50410034;2;0;17;0;80
52;2024-03-01 02:34:38;80144281;22;0;18;0;87
53;2024-03-01 02:42:26;19428218;7;0;19;0;61
54;2024-03-01 02:43:16;3320330;21;0;2;0;81
55;2024-03-01 02:53:13;36344630;16;0;11;0;84
56;2024-03-01 03:13:08;97482069;24;0;3;0;54
57;2024-03-01 03:13:50;73562482;14;1;7;1;181
58;2024-03-01 03:16:18;67235479;15;1;25;1;18
59;2024-03-01 03:17:06;30700425;11;0;20;0;131
60;2024-03-01 03:17:24;46928764;9;2;21;2;192
61;2024-03-01 03:18:18;12226772;12;1;2;1;65
62;2024-03-01 03:21:15;30088284;5;1;18;1;191
63;2024-03-01 03:27:02;96092318;12;2;14;2;60
64;2024-03-01 03:39:21;23276848;9;0;11;0;135
65;2024-03-01 03:40:13;23647667;5;2;7;2;28
66;2024-03-01 03:43:46;70387981;9;1;25;1;154
67;2024-03-01 03:46:15;2877294;24;3;9;3;184
68;2024-03-01 04:00:08;80144281;18;1;22;1;87
69;2024-03-01 04:06:21;33285593;3;3;24;3;111
